/home/bkcs/miniconda3/envs/py39/lib/python3.9/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
10/23/2024 23:14:14 - WARNING - __main__ -   device: cuda, n_gpu: 1
10/24/2024 02:08:35 - INFO - __main__ -     eval_macro_accuracy = 0.9589
10/24/2024 02:08:35 - INFO - __main__ -     eval_precision = 0.9649
10/24/2024 02:08:35 - INFO - __main__ -     eval_recall = 0.9589
10/24/2024 02:08:35 - INFO - __main__ -     eval_threshold = 0.5
epoch 42 loss 0.00014:  47%|████▋     | 174/367 [01:57<13:35,  4.22s/it]epoch 42 loss 0.00014:  47%|████▋     | 174/367 [01:57<13:35,  4.22s/it]epoch 42 loss 0.00014:  48%|████▊     | 175/367 [01:57<09:44,  3.04s/it]epoch 42 loss 0.00014:  48%|████▊     | 175/367 [01:58<09:44,  3.04s/it]epoch 42 loss 0.00014:  48%|████▊     | 176/367 [01:58<07:03,  2.22s/it]epoch 42 loss 0.00014:  48%|████▊     | 176/367 [01:58<07:03,  2.22s/it]epoch 42 loss 0.00014:  48%|████▊     | 177/367 [01:58<05:11,  1.64s/it]epoch 42 loss 0.00014:  48%|████▊     | 177/367 [01:58<05:11,  1.64s/it]epoch 42 loss 0.00014:  49%|████▊     | 178/367 [01:58<03:53,  1.24s/it]epoch 42 loss 0.00014:  49%|████▊     | 178/367 [01:58<03:53,  1.24s/it]epoch 42 loss 0.00014:  49%|████▉     | 179/367 [01:58<02:59,  1.05it/s]epoch 42 loss 0.00014:  49%|████▉     | 179/367 [01:59<02:59,  1.05it/s]epoch 42 loss 0.00014:  49%|████▉     | 180/367 [01:59<02:21,  1.33it/s]epoch 42 loss 0.00014:  49%|████▉     | 180/367 [01:59<02:21,  1.33it/s]epoch 42 loss 0.00014:  49%|████▉     | 181/367 [01:59<01:54,  1.62it/s]epoch 42 loss 0.00014:  49%|████▉     | 181/367 [01:59<01:54,  1.62it/s]epoch 42 loss 0.00014:  50%|████▉     | 182/367 [01:59<01:36,  1.92it/s]epoch 42 loss 0.00014:  50%|████▉     | 182/367 [02:00<01:36,  1.92it/s]epoch 42 loss 0.00014:  50%|████▉     | 183/367 [02:00<01:23,  2.21it/s]epoch 42 loss 0.00014:  50%|████▉     | 183/367 [02:00<01:23,  2.21it/s]epoch 42 loss 0.00014:  50%|█████     | 184/367 [02:00<01:13,  2.48it/s]epoch 42 loss 0.00014:  50%|█████     | 184/367 [02:00<01:13,  2.48it/s]epoch 42 loss 0.00014:  50%|█████     | 185/367 [02:00<01:07,  2.71it/s]epoch 42 loss 0.00014:  50%|█████     | 185/367 [02:01<01:07,  2.71it/s]epoch 42 loss 0.00014:  51%|█████     | 186/367 [02:01<01:02,  2.89it/s]epoch 42 loss 0.00014:  51%|█████     | 186/367 [02:01<01:02,  2.89it/s]epoch 42 loss 0.00014:  51%|█████     | 187/367 [02:01<00:59,  3.03it/s]epoch 42 loss 0.00014:  51%|█████     | 187/367 [02:01<00:59,  3.03it/s]epoch 42 loss 0.00014:  51%|█████     | 188/367 [02:01<00:57,  3.12it/s]epoch 42 loss 0.00013:  51%|█████     | 188/367 [02:01<00:57,  3.12it/s]epoch 42 loss 0.00013:  51%|█████▏    | 189/367 [02:01<00:55,  3.20it/s]epoch 42 loss 0.00013:  51%|█████▏    | 189/367 [02:02<00:55,  3.20it/s]epoch 42 loss 0.00013:  52%|█████▏    | 190/367 [02:02<00:54,  3.26it/s]epoch 42 loss 0.00013:  52%|█████▏    | 190/367 [02:02<00:54,  3.26it/s]epoch 42 loss 0.00013:  52%|█████▏    | 191/367 [02:02<00:53,  3.31it/s]epoch 42 loss 0.00013:  52%|█████▏    | 191/367 [02:02<00:53,  3.31it/s]epoch 42 loss 0.00013:  52%|█████▏    | 192/367 [02:02<00:52,  3.35it/s]epoch 42 loss 0.00013:  52%|█████▏    | 192/367 [02:03<00:52,  3.35it/s]epoch 42 loss 0.00013:  53%|█████▎    | 193/367 [02:03<00:51,  3.37it/s]epoch 42 loss 0.00013:  53%|█████▎    | 193/367 [02:03<00:51,  3.37it/s]epoch 42 loss 0.00013:  53%|█████▎    | 194/367 [02:03<00:51,  3.38it/s]epoch 42 loss 0.00014:  53%|█████▎    | 194/367 [02:03<00:51,  3.38it/s]epoch 42 loss 0.00014:  53%|█████▎    | 195/367 [02:03<00:50,  3.39it/s]epoch 42 loss 0.00014:  53%|█████▎    | 195/367 [02:03<00:50,  3.39it/s]epoch 42 loss 0.00014:  53%|█████▎    | 196/367 [02:03<00:50,  3.37it/s]epoch 42 loss 0.00014:  53%|█████▎    | 196/367 [02:04<00:50,  3.37it/s]epoch 42 loss 0.00014:  54%|█████▎    | 197/367 [02:04<00:50,  3.38it/s]epoch 42 loss 0.00014:  54%|█████▎    | 197/367 [02:04<00:50,  3.38it/s]epoch 42 loss 0.00014:  54%|█████▍    | 198/367 [02:04<00:49,  3.38it/s]epoch 42 loss 0.00014:  54%|█████▍    | 198/367 [02:04<00:49,  3.38it/s]epoch 42 loss 0.00014:  54%|█████▍    | 199/367 [02:04<00:49,  3.40it/s]epoch 42 loss 0.00014:  54%|█████▍    | 199/367 [02:05<00:49,  3.40it/s]epoch 42 loss 0.00014:  54%|█████▍    | 200/367 [02:05<00:48,  3.41it/s]epoch 42 loss 0.00014:  54%|█████▍    | 200/367 [02:05<00:48,  3.41it/s]epoch 42 loss 0.00014:  55%|█████▍    | 201/367 [02:05<00:48,  3.42it/s]epoch 42 loss 0.00014:  55%|█████▍    | 201/367 [02:05<00:48,  3.42it/s]epoch 42 loss 0.00014:  55%|█████▌    | 202/367 [02:05<00:48,  3.40it/s]epoch 42 loss 0.00014:  55%|█████▌    | 202/367 [02:06<00:48,  3.40it/s]epoch 42 loss 0.00014:  55%|█████▌    | 203/367 [02:06<00:48,  3.40it/s]epoch 42 loss 0.00014:  55%|█████▌    | 203/367 [02:06<00:48,  3.40it/s]epoch 42 loss 0.00014:  56%|█████▌    | 204/367 [02:06<00:47,  3.40it/s]epoch 42 loss 0.00014:  56%|█████▌    | 204/367 [02:06<00:47,  3.40it/s]epoch 42 loss 0.00014:  56%|█████▌    | 205/367 [02:06<00:48,  3.37it/s]epoch 42 loss 0.00014:  56%|█████▌    | 205/367 [02:06<00:48,  3.37it/s]epoch 42 loss 0.00014:  56%|█████▌    | 206/367 [02:06<00:47,  3.38it/s]epoch 42 loss 0.00013:  56%|█████▌    | 206/367 [02:07<00:47,  3.38it/s]epoch 42 loss 0.00013:  56%|█████▋    | 207/367 [02:07<00:47,  3.40it/s]epoch 42 loss 0.00013:  56%|█████▋    | 207/367 [02:07<00:47,  3.40it/s]epoch 42 loss 0.00013:  57%|█████▋    | 208/367 [02:07<00:46,  3.40it/s]epoch 42 loss 0.00013:  57%|█████▋    | 208/367 [02:07<00:46,  3.40it/s]epoch 42 loss 0.00013:  57%|█████▋    | 209/367 [02:07<00:46,  3.41it/s]epoch 42 loss 0.00013:  57%|█████▋    | 209/367 [02:08<00:46,  3.41it/s]10/24/2024 02:08:45 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 167.67it/s][A
  7%|▋         | 35/479 [00:00<00:02, 172.12it/s][A
 11%|█         | 53/479 [00:00<00:02, 172.83it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 191.77it/s][A
 20%|██        | 96/479 [00:00<00:02, 187.92it/s][A
 24%|██▍       | 115/479 [00:00<00:02, 181.99it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.16it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 180.00it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 185.25it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 191.82it/s][A
 48%|████▊     | 231/479 [00:01<00:01, 199.59it/s][A
 53%|█████▎    | 252/479 [00:01<00:01, 191.80it/s][A
 58%|█████▊    | 279/479 [00:01<00:00, 212.39it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 238.26it/s][A
 71%|███████   | 340/479 [00:01<00:00, 249.52it/s][A
 80%|████████  | 384/479 [00:01<00:00, 301.77it/s][A
 87%|████████▋ | 415/479 [00:01<00:00, 275.75it/s][A
 93%|█████████▎| 444/479 [00:02<00:00, 266.22it/s][A
 99%|█████████▊| 472/479 [00:02<00:00, 227.44it/s][A100%|██████████| 479/479 [00:02<00:00, 219.47it/s]
10/24/2024 02:08:47 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 02:08:47 - INFO - __main__ -     Num examples = 479
10/24/2024 02:08:47 - INFO - __main__ -     Batch size = 4
10/24/2024 02:08:58 - INFO - __main__ -   ***** Eval results *****
10/24/2024 02:08:58 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 02:08:58 - INFO - __main__ -     eval_f1 = 0.9618
10/24/2024 02:08:58 - INFO - __main__ -     eval_macro_accuracy = 0.9589
10/24/2024 02:08:58 - INFO - __main__ -     eval_precision = 0.9649
10/24/2024 02:08:58 - INFO - __main__ -     eval_recall = 0.9589
10/24/2024 02:08:58 - INFO - __main__ -     eval_threshold = 0.5
epoch 42 loss 0.00013:  57%|█████▋    | 210/367 [02:21<11:02,  4.22s/it]epoch 42 loss 0.00013:  57%|█████▋    | 210/367 [02:21<11:02,  4.22s/it]epoch 42 loss 0.00013:  57%|█████▋    | 211/367 [02:21<07:54,  3.04s/it]epoch 42 loss 0.00013:  57%|█████▋    | 211/367 [02:21<07:54,  3.04s/it]epoch 42 loss 0.00013:  58%|█████▊    | 212/367 [02:21<05:43,  2.22s/it]epoch 42 loss 0.00013:  58%|█████▊    | 212/367 [02:22<05:43,  2.22s/it]epoch 42 loss 0.00013:  58%|█████▊    | 213/367 [02:22<04:12,  1.64s/it]epoch 42 loss 0.00013:  58%|█████▊    | 213/367 [02:22<04:12,  1.64s/it]epoch 42 loss 0.00013:  58%|█████▊    | 214/367 [02:22<03:08,  1.24s/it]epoch 42 loss 0.00013:  58%|█████▊    | 214/367 [02:22<03:08,  1.24s/it]epoch 42 loss 0.00013:  59%|█████▊    | 215/367 [02:22<02:24,  1.05it/s]epoch 42 loss 0.00013:  59%|█████▊    | 215/367 [02:22<02:24,  1.05it/s]epoch 42 loss 0.00013:  59%|█████▉    | 216/367 [02:22<01:54,  1.32it/s]epoch 42 loss 0.00013:  59%|█████▉    | 216/367 [02:23<01:54,  1.32it/s]epoch 42 loss 0.00013:  59%|█████▉    | 217/367 [02:23<01:33,  1.61it/s]epoch 42 loss 0.00013:  59%|█████▉    | 217/367 [02:23<01:33,  1.61it/s]epoch 42 loss 0.00013:  59%|█████▉    | 218/367 [02:23<01:18,  1.90it/s]epoch 42 loss 0.00013:  59%|█████▉    | 218/367 [02:23<01:18,  1.90it/s]epoch 42 loss 0.00013:  60%|█████▉    | 219/367 [02:23<01:07,  2.18it/s]epoch 42 loss 0.00013:  60%|█████▉    | 219/367 [02:24<01:07,  2.18it/s]epoch 42 loss 0.00013:  60%|█████▉    | 220/367 [02:24<01:00,  2.45it/s]epoch 42 loss 0.00013:  60%|█████▉    | 220/367 [02:24<01:00,  2.45it/s]epoch 42 loss 0.00013:  60%|██████    | 221/367 [02:24<00:54,  2.66it/s]epoch 42 loss 0.00013:  60%|██████    | 221/367 [02:24<00:54,  2.66it/s]epoch 42 loss 0.00013:  60%|██████    | 222/367 [02:24<00:50,  2.85it/s]epoch 42 loss 0.00013:  60%|██████    | 222/367 [02:25<00:50,  2.85it/s]epoch 42 loss 0.00013:  61%|██████    | 223/367 [02:25<00:47,  3.00it/s]epoch 42 loss 0.00013:  61%|██████    | 223/367 [02:25<00:47,  3.00it/s]epoch 42 loss 0.00013:  61%|██████    | 224/367 [02:25<00:45,  3.12it/s]epoch 42 loss 0.00013:  61%|██████    | 224/367 [02:25<00:45,  3.12it/s]epoch 42 loss 0.00013:  61%|██████▏   | 225/367 [02:25<00:44,  3.20it/s]epoch 42 loss 0.00013:  61%|██████▏   | 225/367 [02:25<00:44,  3.20it/s]epoch 42 loss 0.00013:  62%|██████▏   | 226/367 [02:25<00:43,  3.26it/s]epoch 42 loss 0.00013:  62%|██████▏   | 226/367 [02:26<00:43,  3.26it/s]epoch 42 loss 0.00013:  62%|██████▏   | 227/367 [02:26<00:42,  3.31it/s]epoch 42 loss 0.00013:  62%|██████▏   | 227/367 [02:26<00:42,  3.31it/s]epoch 42 loss 0.00013:  62%|██████▏   | 228/367 [02:26<00:41,  3.33it/s]epoch 42 loss 0.00013:  62%|██████▏   | 228/367 [02:26<00:41,  3.33it/s]epoch 42 loss 0.00013:  62%|██████▏   | 229/367 [02:26<00:40,  3.37it/s]epoch 42 loss 0.00013:  62%|██████▏   | 229/367 [02:27<00:40,  3.37it/s]epoch 42 loss 0.00013:  63%|██████▎   | 230/367 [02:27<00:40,  3.38it/s]epoch 42 loss 0.00013:  63%|██████▎   | 230/367 [02:27<00:40,  3.38it/s]epoch 42 loss 0.00013:  63%|██████▎   | 231/367 [02:27<00:39,  3.40it/s]epoch 42 loss 0.00013:  63%|██████▎   | 231/367 [02:27<00:39,  3.40it/s]epoch 42 loss 0.00013:  63%|██████▎   | 232/367 [02:27<00:39,  3.40it/s]epoch 42 loss 0.00013:  63%|██████▎   | 232/367 [02:27<00:39,  3.40it/s]epoch 42 loss 0.00013:  63%|██████▎   | 233/367 [02:27<00:39,  3.40it/s]epoch 42 loss 0.00013:  63%|██████▎   | 233/367 [02:28<00:39,  3.40it/s]epoch 42 loss 0.00013:  64%|██████▍   | 234/367 [02:28<00:39,  3.40it/s]epoch 42 loss 0.00013:  64%|██████▍   | 234/367 [02:28<00:39,  3.40it/s]epoch 42 loss 0.00013:  64%|██████▍   | 235/367 [02:28<00:39,  3.37it/s]epoch 42 loss 0.00013:  64%|██████▍   | 235/367 [02:28<00:39,  3.37it/s]epoch 42 loss 0.00013:  64%|██████▍   | 236/367 [02:28<00:38,  3.39it/s]epoch 42 loss 0.00012:  64%|██████▍   | 236/367 [02:29<00:38,  3.39it/s]epoch 42 loss 0.00012:  65%|██████▍   | 237/367 [02:29<00:38,  3.38it/s]epoch 42 loss 0.00012:  65%|██████▍   | 237/367 [02:29<00:38,  3.38it/s]epoch 42 loss 0.00012:  65%|██████▍   | 238/367 [02:29<00:37,  3.41it/s]epoch 42 loss 0.00012:  65%|██████▍   | 238/367 [02:29<00:37,  3.41it/s]epoch 42 loss 0.00012:  65%|██████▌   | 239/367 [02:29<00:37,  3.41it/s]epoch 42 loss 0.00012:  65%|██████▌   | 239/367 [02:29<00:37,  3.41it/s]epoch 42 loss 0.00012:  65%|██████▌   | 240/367 [02:30<00:37,  3.41it/s]epoch 42 loss 0.00012:  65%|██████▌   | 240/367 [02:30<00:37,  3.41it/s]epoch 42 loss 0.00012:  66%|██████▌   | 241/367 [02:30<00:37,  3.38it/s]epoch 42 loss 0.00012:  66%|██████▌   | 241/367 [02:30<00:37,  3.38it/s]epoch 42 loss 0.00012:  66%|██████▌   | 242/367 [02:30<00:36,  3.39it/s]epoch 42 loss 0.00012:  66%|██████▌   | 242/367 [02:30<00:36,  3.39it/s]epoch 42 loss 0.00012:  66%|██████▌   | 243/367 [02:30<00:36,  3.39it/s]epoch 42 loss 0.00012:  66%|██████▌   | 243/367 [02:31<00:36,  3.39it/s]epoch 42 loss 0.00012:  66%|██████▋   | 244/367 [02:31<00:36,  3.40it/s]epoch 42 loss 0.00012:  66%|██████▋   | 244/367 [02:31<00:36,  3.40it/s]epoch 42 loss 0.00012:  67%|██████▋   | 245/367 [02:31<00:35,  3.41it/s]epoch 42 loss 0.00012:  67%|██████▋   | 245/367 [02:31<00:35,  3.41it/s]10/24/2024 02:09:09 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 166.38it/s][A
  7%|▋         | 35/479 [00:00<00:02, 170.34it/s][A
 11%|█         | 53/479 [00:00<00:02, 170.09it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 188.46it/s][A
 20%|█▉        | 95/479 [00:00<00:02, 184.46it/s][A
 24%|██▍       | 114/479 [00:00<00:02, 176.60it/s][A
 30%|██▉       | 143/479 [00:00<00:01, 210.72it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 177.68it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 182.92it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 189.12it/s][A
 48%|████▊     | 230/479 [00:01<00:01, 194.66it/s][A
 52%|█████▏    | 250/479 [00:01<00:01, 184.54it/s][A
 58%|█████▊    | 278/479 [00:01<00:00, 210.14it/s][A
 65%|██████▍   | 309/479 [00:01<00:00, 237.82it/s][A
 71%|███████   | 338/479 [00:01<00:00, 246.83it/s][A
 80%|███████▉  | 382/479 [00:01<00:00, 300.39it/s][A
 86%|████████▌ | 413/479 [00:01<00:00, 280.31it/s][A
 92%|█████████▏| 442/479 [00:02<00:00, 266.47it/s][A
 98%|█████████▊| 470/479 [00:02<00:00, 238.63it/s][A100%|██████████| 479/479 [00:02<00:00, 216.60it/s]
10/24/2024 02:09:11 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 02:09:11 - INFO - __main__ -     Num examples = 479
10/24/2024 02:09:11 - INFO - __main__ -     Batch size = 4
10/24/2024 02:09:22 - INFO - __main__ -   ***** Eval results *****
10/24/2024 02:09:22 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 02:09:22 - INFO - __main__ -     eval_f1 = 0.9618
10/24/2024 02:09:22 - INFO - __main__ -     eval_macro_accuracy = 0.9589
10/24/2024 02:09:22 - INFO - __main__ -     eval_precision = 0.9649
10/24/2024 02:09:22 - INFO - __main__ -     eval_recall = 0.9589
10/24/2024 02:09:22 - INFO - __main__ -     eval_threshold = 0.5
epoch 42 loss 0.00012:  67%|██████▋   | 246/367 [02:44<08:31,  4.23s/it]epoch 42 loss 0.00012:  67%|██████▋   | 246/367 [02:45<08:31,  4.23s/it]epoch 42 loss 0.00012:  67%|██████▋   | 247/367 [02:45<06:05,  3.05s/it]epoch 42 loss 0.00012:  67%|██████▋   | 247/367 [02:45<06:05,  3.05s/it]epoch 42 loss 0.00012:  68%|██████▊   | 248/367 [02:45<04:24,  2.22s/it]epoch 42 loss 0.00012:  68%|██████▊   | 248/367 [02:45<04:24,  2.22s/it]epoch 42 loss 0.00012:  68%|██████▊   | 249/367 [02:45<03:13,  1.64s/it]epoch 42 loss 0.00012:  68%|██████▊   | 249/367 [02:46<03:13,  1.64s/it]epoch 42 loss 0.00012:  68%|██████▊   | 250/367 [02:46<02:24,  1.24s/it]epoch 42 loss 0.00012:  68%|██████▊   | 250/367 [02:46<02:24,  1.24s/it]epoch 42 loss 0.00012:  68%|██████▊   | 251/367 [02:46<01:50,  1.05it/s]epoch 42 loss 0.00012:  68%|██████▊   | 251/367 [02:46<01:50,  1.05it/s]epoch 42 loss 0.00012:  69%|██████▊   | 252/367 [02:46<01:26,  1.32it/s]epoch 42 loss 0.00012:  69%|██████▊   | 252/367 [02:46<01:26,  1.32it/s]epoch 42 loss 0.00012:  69%|██████▉   | 253/367 [02:46<01:10,  1.62it/s]epoch 42 loss 0.00012:  69%|██████▉   | 253/367 [02:47<01:10,  1.62it/s]epoch 42 loss 0.00012:  69%|██████▉   | 254/367 [02:47<00:58,  1.93it/s]epoch 42 loss 0.00012:  69%|██████▉   | 254/367 [02:47<00:58,  1.93it/s]epoch 42 loss 0.00012:  69%|██████▉   | 255/367 [02:47<00:50,  2.22it/s]epoch 42 loss 0.00012:  69%|██████▉   | 255/367 [02:47<00:50,  2.22it/s]epoch 42 loss 0.00012:  70%|██████▉   | 256/367 [02:47<00:44,  2.47it/s]epoch 42 loss 0.00012:  70%|██████▉   | 256/367 [02:48<00:44,  2.47it/s]epoch 42 loss 0.00012:  70%|███████   | 257/367 [02:48<00:40,  2.70it/s]epoch 42 loss 0.00012:  70%|███████   | 257/367 [02:48<00:40,  2.70it/s]epoch 42 loss 0.00012:  70%|███████   | 258/367 [02:48<00:37,  2.88it/s]epoch 42 loss 0.00012:  70%|███████   | 258/367 [02:48<00:37,  2.88it/s]epoch 42 loss 0.00012:  71%|███████   | 259/367 [02:48<00:35,  3.02it/s]epoch 42 loss 0.00012:  71%|███████   | 259/367 [02:48<00:35,  3.02it/s]epoch 42 loss 0.00012:  71%|███████   | 260/367 [02:48<00:34,  3.13it/s]epoch 42 loss 0.00012:  71%|███████   | 260/367 [02:49<00:34,  3.13it/s]epoch 42 loss 0.00012:  71%|███████   | 261/367 [02:49<00:32,  3.22it/s]epoch 42 loss 0.00012:  71%|███████   | 261/367 [02:49<00:32,  3.22it/s]epoch 42 loss 0.00012:  71%|███████▏  | 262/367 [02:49<00:32,  3.28it/s]epoch 42 loss 0.00012:  71%|███████▏  | 262/367 [02:49<00:32,  3.28it/s]epoch 42 loss 0.00012:  72%|███████▏  | 263/367 [02:49<00:31,  3.33it/s]epoch 42 loss 0.00012:  72%|███████▏  | 263/367 [02:50<00:31,  3.33it/s]epoch 42 loss 0.00012:  72%|███████▏  | 264/367 [02:50<00:30,  3.36it/s]epoch 42 loss 0.00012:  72%|███████▏  | 264/367 [02:50<00:30,  3.36it/s]epoch 42 loss 0.00012:  72%|███████▏  | 265/367 [02:50<00:30,  3.34it/s]epoch 42 loss 0.00012:  72%|███████▏  | 265/367 [02:50<00:30,  3.34it/s]epoch 42 loss 0.00012:  72%|███████▏  | 266/367 [02:50<00:30,  3.37it/s]epoch 42 loss 0.00012:  72%|███████▏  | 266/367 [02:51<00:30,  3.37it/s]epoch 42 loss 0.00012:  73%|███████▎  | 267/367 [02:51<00:29,  3.38it/s]epoch 42 loss 0.00012:  73%|███████▎  | 267/367 [02:51<00:29,  3.38it/s]epoch 42 loss 0.00012:  73%|███████▎  | 268/367 [02:51<00:29,  3.40it/s]epoch 42 loss 0.00012:  73%|███████▎  | 268/367 [02:51<00:29,  3.40it/s]epoch 42 loss 0.00012:  73%|███████▎  | 269/367 [02:51<00:28,  3.40it/s]epoch 42 loss 0.00012:  73%|███████▎  | 269/367 [02:51<00:28,  3.40it/s]epoch 42 loss 0.00012:  74%|███████▎  | 270/367 [02:51<00:28,  3.40it/s]epoch 42 loss 0.00012:  74%|███████▎  | 270/367 [02:52<00:28,  3.40it/s]epoch 42 loss 0.00012:  74%|███████▍  | 271/367 [02:52<00:28,  3.40it/s]epoch 42 loss 0.00012:  74%|███████▍  | 271/367 [02:52<00:28,  3.40it/s]epoch 42 loss 0.00012:  74%|███████▍  | 272/367 [02:52<00:27,  3.40it/s]epoch 42 loss 0.00012:  74%|███████▍  | 272/367 [02:52<00:27,  3.40it/s]epoch 42 loss 0.00012:  74%|███████▍  | 273/367 [02:52<00:27,  3.41it/s]epoch 42 loss 0.00012:  74%|███████▍  | 273/367 [02:53<00:27,  3.41it/s]epoch 42 loss 0.00012:  75%|███████▍  | 274/367 [02:53<00:27,  3.42it/s]epoch 42 loss 0.00012:  75%|███████▍  | 274/367 [02:53<00:27,  3.42it/s]epoch 42 loss 0.00012:  75%|███████▍  | 275/367 [02:53<00:26,  3.42it/s]epoch 42 loss 0.00012:  75%|███████▍  | 275/367 [02:53<00:26,  3.42it/s]epoch 42 loss 0.00012:  75%|███████▌  | 276/367 [02:53<00:26,  3.42it/s]epoch 42 loss 0.00012:  75%|███████▌  | 276/367 [02:53<00:26,  3.42it/s]epoch 42 loss 0.00012:  75%|███████▌  | 277/367 [02:53<00:26,  3.41it/s]epoch 42 loss 0.00012:  75%|███████▌  | 277/367 [02:54<00:26,  3.41it/s]epoch 42 loss 0.00012:  76%|███████▌  | 278/367 [02:54<00:26,  3.41it/s]epoch 42 loss 0.00012:  76%|███████▌  | 278/367 [02:54<00:26,  3.41it/s]epoch 42 loss 0.00012:  76%|███████▌  | 279/367 [02:54<00:26,  3.37it/s]epoch 42 loss 0.00012:  76%|███████▌  | 279/367 [02:54<00:26,  3.37it/s]epoch 42 loss 0.00012:  76%|███████▋  | 280/367 [02:54<00:25,  3.40it/s]epoch 42 loss 0.00012:  76%|███████▋  | 280/367 [02:55<00:25,  3.40it/s]epoch 42 loss 0.00012:  77%|███████▋  | 281/367 [02:55<00:25,  3.40it/s]epoch 42 loss 0.00012:  77%|███████▋  | 281/367 [02:55<00:25,  3.40it/s]10/24/2024 02:09:33 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 
